2025-06-29 15:16:47 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:16:47 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:16:47 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:16:47 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:16:47 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:16:47 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:16:47 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:16:47 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:16:47 #10 0x5a7ee941036e <unknown>
2025-06-29 15:16:47 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:16:47 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:16:47 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:16:47 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:16:47 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:16:47 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:16:47 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:16:47 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:16:47 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:16:47 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:16:47 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:16:47 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:16:47 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:16:47 
2025-06-29 15:16:47 [Extract] Title not found with selector div.yYfJGb.QiH9gc.vwnbWb: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:16:47   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:16:47 Stacktrace:
2025-06-29 15:16:47 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:16:47 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:16:47 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:16:47 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:16:47 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:16:47 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:16:47 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:16:47 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:16:47 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:16:47 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:16:47 #10 0x5a7ee941036e <unknown>
2025-06-29 15:16:47 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:16:47 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:16:47 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:16:47 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:16:47 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:16:47 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:16:47 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:16:47 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:16:47 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:16:47 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:16:47 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:16:47 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:16:47 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:16:47 
2025-06-29 15:16:47 [Extract] Image URL not found with selector img.KfAt4d[jsname="figiqf"]: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:16:47   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:16:47 Stacktrace:
2025-06-29 15:16:47 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:16:47 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:16:47 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:16:47 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:16:47 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:16:47 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:16:47 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:16:47 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:16:47 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:16:47 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:16:47 #10 0x5a7ee941036e <unknown>
2025-06-29 15:16:47 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:16:47 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:16:47 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:16:47 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:16:47 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:16:47 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:16:47 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:16:47 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:16:47 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:16:47 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:16:47 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:16:47 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:16:47 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:16:47 
2025-06-29 15:16:47 [Extract] Image URL not found with selector img.FsH7wb.wtYWhc: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:16:47   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:16:47 Stacktrace:
2025-06-29 15:16:47 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:16:47 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:16:47 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:16:47 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:16:47 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:16:47 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:16:47 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:16:47 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:16:47 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:16:47 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:16:47 #10 0x5a7ee941036e <unknown>
2025-06-29 15:16:47 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:16:47 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:16:47 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:16:47 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:16:47 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:16:47 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:16:47 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:16:47 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:16:47 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:16:47 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:16:47 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:16:47 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:16:47 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:16:47 
2025-06-29 15:16:47 [Extract] Buy Now URL not found with selector div.XzuhHf a: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:16:47   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:16:47 Stacktrace:
2025-06-29 15:16:47 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:16:47 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:16:47 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:16:47 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:16:47 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:16:47 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:16:47 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:16:47 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:16:47 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:16:47 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:16:47 #10 0x5a7ee941036e <unknown>
2025-06-29 15:16:47 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:16:47 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:16:47 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:16:47 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:16:47 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:16:47 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:16:47 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:16:47 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:16:47 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:16:47 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:16:47 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:16:47 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:16:47 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:16:47 
2025-06-29 15:16:47 [Extract] Buy Now URL not found with selector div.sCXXQd a.uchJRc: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:16:47   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:16:47 Stacktrace:
2025-06-29 15:16:47 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:16:47 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:16:47 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:16:47 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:16:47 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:16:47 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:16:47 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:16:47 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:16:47 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:16:47 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:16:47 #10 0x5a7ee941036e <unknown>
2025-06-29 15:16:47 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:16:47 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:16:47 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:16:47 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:16:47 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:16:47 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:16:47 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:16:47 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:16:47 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:16:47 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:16:47 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:16:47 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:16:47 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:16:47 
2025-06-29 15:16:47 [Extract] Price not found with selector div.GBgquf.JIep9e span[aria-label^="Current price"]: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:16:47   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:16:47 Stacktrace:
2025-06-29 15:16:47 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:16:47 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:16:47 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:16:47 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:16:47 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:16:47 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:16:47 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:16:47 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:16:47 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:16:47 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:16:47 #10 0x5a7ee941036e <unknown>
2025-06-29 15:16:47 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:16:47 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:16:47 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:16:47 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:16:47 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:16:47 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:16:47 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:16:47 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:16:47 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:16:47 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:16:47 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:16:47 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:16:47 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:16:47 
2025-06-29 15:16:47 [Extract] Price not found with selector span[aria-label^="Current price"]: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:16:47   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:16:47 Stacktrace:
2025-06-29 15:16:47 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:16:47 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:16:47 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:16:47 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:16:47 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:16:47 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:16:47 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:16:47 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:16:47 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:16:47 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:16:47 #10 0x5a7ee941036e <unknown>
2025-06-29 15:16:47 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:16:47 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:16:47 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:16:47 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:16:47 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:16:47 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:16:47 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:16:47 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:16:47 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:16:47 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:16:47 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:16:47 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:16:47 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:16:47 
2025-06-29 15:16:47 [Extract] Merchant not found: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:16:47   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:16:47 Stacktrace:
2025-06-29 15:16:47 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:16:47 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:16:47 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:16:47 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:16:47 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:16:47 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:16:47 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:16:47 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:16:47 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:16:47 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:16:47 #10 0x5a7ee941036e <unknown>
2025-06-29 15:16:47 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:16:47 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:16:47 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:16:47 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:16:47 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:16:47 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:16:47 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:16:47 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:16:47 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:16:47 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:16:47 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:16:47 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:16:47 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:16:47 
2025-06-29 15:16:47 ❌ Skipping: missing one or more required fields: {'title': '', 'image_url': '', 'buy_now_url': '', 'price': '', 'merchant': ''}
2025-06-29 15:16:47 ❌ Incomplete product info, skipping. Data: None
2025-06-29 15:16:50 🖱️ Clicked product card 2
2025-06-29 15:16:50 ✅ Sidebar appeared for product 2
2025-06-29 15:16:50 [Extract] Title: 'Snitch Black Classic Vertical Striped Casual Shirt by Myntra' (selector: div.bi9tFe.PZPZlf.sjVJQd[jsname="ZOnBqe"])
2025-06-29 15:16:50 [Extract] Image URL: 'https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcRj4r8H_dvV8fZeFHlQ84TXGrUExbKQ7G3_7Qe43bSWckTSoVXUYsMbPsxOEEF8Q8xflX850dnSAR_9olOtyzcLy-EEbq1gnBKsQ9yziUN2b14dPmLS5lxu' (selector: img.KfAt4d[jsname="figiqf"])
2025-06-29 15:16:51 [Extract] Buy Now URL not found with selector div.XzuhHf a: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:16:51   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:16:51 Stacktrace:
2025-06-29 15:16:51 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:16:51 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:16:51 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:16:51 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:16:51 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:16:51 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:16:51 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:16:51 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:16:51 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:16:51 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:16:51 #10 0x5a7ee941036e <unknown>
2025-06-29 15:16:51 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:16:51 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:16:51 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:16:51 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:16:51 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:16:51 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:16:51 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:16:51 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:16:51 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:16:51 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:16:51 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:16:51 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:16:51 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:16:51 
2025-06-29 15:16:51 [Extract] Buy Now URL not found with selector div.sCXXQd a.uchJRc: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:16:51   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:16:51 Stacktrace:
2025-06-29 15:16:51 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:16:51 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:16:51 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:16:51 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:16:51 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:16:51 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:16:51 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:16:51 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:16:51 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:16:51 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:16:51 #10 0x5a7ee941036e <unknown>
2025-06-29 15:16:51 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:16:51 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:16:51 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:16:51 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:16:51 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:16:51 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:16:51 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:16:51 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:16:51 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:16:51 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:16:51 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:16:51 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:16:51 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:16:51 
2025-06-29 15:16:51 [Extract] Price not found with selector div.GBgquf.JIep9e span[aria-label^="Current price"]: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:16:51   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:16:51 Stacktrace:
2025-06-29 15:16:51 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:16:51 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:16:51 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:16:51 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:16:51 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:16:51 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:16:51 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:16:51 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:16:51 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:16:51 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:16:51 #10 0x5a7ee941036e <unknown>
2025-06-29 15:16:51 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:16:51 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:16:51 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:16:51 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:16:51 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:16:51 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:16:51 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:16:51 #18 0x5a7ee98b7518 <unknown>
